Date,ShoppingEvent?,TotalAdSpend,DSPAdSpend,SPAdSpend,MediaBuzzScore,PageViews,UnitPrice,SoldUnits,Revenue,OperationalCost,Profit,DSPAdSpendRatio,ProductID
2023-10-08,False,1434.21,462.84,971.36,-8.93,50953,449.0,1275,572475.0,688952.01,-116477.01,0.32,3jr1o0
2023-10-15,False,1449.89,462.6,987.29,-9.56,52121,449.0,1280,574720.0,691467.06,-116747.06,0.32,3jr1o0
2023-10-22,False,1420.19,435.47,984.72,-10.44,52378,440.94,1644,724897.78,873430.05,-148532.28,0.31,3jr1o0
2023-10-29,False,1355.15,437.15,918.0,-10.26,53771,449.0,1344,603456.0,723368.53,-119912.53,0.32,3jr1o0
2023-11-05,False,1499.53,451.79,1047.73,-9.36,50776,449.0,1287,577863.0,695000.51,-117137.51,0.3,3jr1o0
2023-11-12,False,1108.22,329.69,778.53,-12.32,47941,449.0,1227,550923.0,664621.66,-113698.66,0.3,3jr1o0
2023-11-19,False,1153.72,341.85,811.87,-12.58,50711,449.0,1297,582353.0,699670.77,-117317.77,0.3,3jr1o0
2023-11-26,False,1477.54,477.21,1000.34,-8.99,56991,449.0,1417,636233.0,759986.74,-123753.74,0.32,3jr1o0
2023-12-03,False,1116.78,344.7,772.08,-12.17,47670,449.0,1224,549576.0,663117.98,-113541.98,0.31,3jr1o0
2023-12-10,False,1494.5,471.06,1023.44,-9.2,55106,449.0,1438,645662.0,770498.55,-124836.55,0.32,3jr1o0
2023-12-17,False,1279.22,413.37,865.86,-10.42,55552,449.0,1421,638029.0,761779.5,-123750.5,0.32,3jr1o0
2023-12-24,False,1478.15,446.39,1031.76,-10.09,53363,449.0,1349,605701.0,725978.77,-120277.77,0.3,3jr1o0
2023-12-31,False,1269.45,380.74,888.72,-10.83,48400,449.0,1247,559903.0,674787.98,-114884.98,0.3,3jr1o0
2024-01-07,False,1410.06,630.5,779.56,-6.37,54687,449.0,1386,622314.0,744414.67,-122100.67,0.45,3jr1o0
2024-01-14,False,1113.75,509.43,604.32,-9.6,49180,449.0,1270,570230.0,686118.89,-115888.89,0.46,3jr1o0
2024-01-21,False,1485.09,677.69,807.41,-5.14,58805,449.0,1475,662275.0,788985.14,-126710.14,0.46,3jr1o0
2024-01-28,False,1180.81,540.93,639.89,-8.43,55259,449.0,1374,616926.0,738184.89,-121258.89,0.46,3jr1o0
2024-02-04,False,1174.62,533.23,641.39,-8.34,49462,449.0,1229,551821.0,665676.7,-113855.7,0.45,3jr1o0
2024-02-11,False,1218.56,528.76,689.8,-8.38,52337,449.0,1314,589986.0,708228.65,-118242.65,0.43,3jr1o0
2024-02-18,False,1348.71,616.12,732.59,-7.02,54595,449.0,1346,604354.0,724356.77,-120002.77,0.46,3jr1o0
2024-02-25,False,1299.47,599.47,700.0,-6.52,55679,449.0,1400,628600.0,751310.62,-122710.62,0.46,3jr1o0
2024-03-03,False,1472.58,669.48,803.1,-4.99,53072,449.0,1308,587292.0,705472.87,-118180.87,0.45,3jr1o0
2024-03-10,False,1317.15,603.18,713.97,-6.31,52416,449.0,1408,632192.0,755324.46,-123132.46,0.46,3jr1o0
2024-03-17,False,1333.5,611.26,722.24,-7.7,52806,449.0,1404,630396.0,753350.12,-122954.12,0.46,3jr1o0
2024-03-24,False,1478.35,683.75,794.6,-4.91,53408,449.0,1327,595823.0,714978.39,-119155.39,0.46,3jr1o0
2024-03-31,False,1382.76,635.4,747.35,-5.81,52883,449.0,1332,598068.0,717392.92,-119324.92,0.46,3jr1o0
2024-04-07,False,1229.02,538.66,690.36,-8.24,51375,449.0,1257,564393.0,679739.1,-115346.1,0.44,3jr1o0
2024-04-14,False,1256.51,560.21,696.31,-7.33,51912,449.0,1255,563495.0,678765.18,-115270.18,0.45,3jr1o0
2024-04-21,False,1357.98,600.78,757.2,-7.28,53319,449.0,1330,597170.0,716360.52,-119190.52,0.44,3jr1o0
2024-04-28,False,1158.7,537.61,621.08,-8.46,47991,449.0,1198,537902.0,650160.52,-112258.52,0.46,3jr1o0
2024-05-05,False,1487.51,686.02,801.5,-5.14,53294,449.0,1326,595374.0,714502.08,-119128.08,0.46,3jr1o0
2024-05-12,False,1265.31,561.73,703.58,-7.27,52147,449.0,1266,568434.0,684268.02,-115834.02,0.44,3jr1o0
2024-05-19,False,1446.73,653.33,793.4,-4.6,53446,449.0,1330,597170.0,716449.0,-119279.0,0.45,3jr1o0
2024-05-26,False,1334.17,599.65,734.52,-6.19,52913,449.0,1363,611987.0,732836.79,-120849.79,0.45,3jr1o0
2024-06-02,False,1180.21,522.61,657.59,-8.66,50101,449.0,1231,552719.0,666689.16,-113970.16,0.44,3jr1o0
2024-06-09,False,1216.11,559.54,656.57,-7.87,50625,449.0,1269,569781.0,685717.74,-115936.74,0.46,3jr1o0
2024-06-16,False,1296.0,598.45,697.55,-6.76,52136,449.0,1251,561699.0,676800.2,-115101.2,0.46,3jr1o0
2024-06-23,False,1457.37,668.73,788.64,-5.48,53342,449.0,1381,620069.0,741976.0,-121907.0,0.46,3jr1o0
2024-06-30,False,1256.54,563.27,693.27,-8.05,51923,449.0,1310,588190.0,706266.73,-118076.73,0.45,3jr1o0
2024-07-07,False,1459.25,661.25,798.0,-4.54,53581,449.0,1325,594925.0,713973.36,-119048.36,0.45,3jr1o0
2024-07-14,False,1355.29,600.43,754.85,-6.31,53298,449.0,1344,603456.0,723361.98,-119905.98,0.44,3jr1o0
2024-07-21,False,1245.57,577.77,667.8,-7.49,51068,449.0,1275,572475.0,688751.31,-116276.31,0.46,3jr1o0
2024-07-28,False,1391.61,622.93,768.68,-4.95,53460,449.0,1376,617824.0,739397.06,-121573.06,0.45,3jr1o0
2024-08-04,False,1226.32,569.48,656.84,-7.63,51019,449.0,1272,571128.0,687234.43,-116106.43,0.46,3jr1o0
2024-08-11,False,1187.73,547.89,639.84,-7.99,50662,449.0,1253,562597.0,677693.79,-115096.79,0.46,3jr1o0
2024-08-18,False,1420.0,655.28,764.72,-5.63,54961,449.0,1351,606599.0,726925.28,-120326.28,0.46,3jr1o0
2024-08-25,False,1110.59,505.31,605.28,-9.76,48183,449.0,1167,523983.0,634612.81,-110629.81,0.45,3jr1o0
2024-09-01,False,1192.12,542.72,649.4,-8.19,50034,449.0,1264,567536.0,683201.78,-115665.78,0.46,3jr1o0
2024-09-08,False,1371.03,610.2,760.83,-6.25,54298,449.0,1347,604803.0,724886.22,-120083.22,0.45,3jr1o0
2024-09-15,False,1432.85,631.54,801.3,-5.97,55223,449.0,1382,620518.0,742438.45,-121920.45,0.44,3jr1o0
2024-09-22,False,1393.52,617.55,775.98,-5.96,56095,449.0,1352,607048.0,727398.84,-120350.84,0.44,3jr1o0
2024-09-29,False,1257.24,550.44,706.8,-7.13,56338,449.0,1405,630845.0,753759.94,-122914.94,0.44,3jr1o0
2024-10-06,False,1129.3,496.12,633.18,-9.29,49104,449.0,1230,552270.0,666137.05,-113867.05,0.44,3jr1o0
2024-10-13,False,1350.61,596.61,754.0,-6.96,54886,449.0,1310,588190.0,706351.56,-118161.56,0.44,3jr1o0
2024-10-20,False,1157.09,514.7,642.39,-8.61,51603,449.0,1306,586394.0,704157.77,-117763.77,0.44,3jr1o0
2024-10-27,False,1493.69,679.31,814.38,-5.15,57437,429.48,1900,816011.02,1001493.97,-185482.94,0.45,3jr1o0
2024-11-03,False,1140.71,525.01,615.7,-9.48,47978,449.0,1248,560352.0,675141.13,-114789.13,0.46,3jr1o0
2024-11-10,False,1284.39,594.37,690.02,-7.19,53925,449.0,1345,603905.0,723794.68,-119889.68,0.46,3jr1o0
2024-11-17,False,1331.28,598.8,732.48,-5.91,55991,449.0,1374,616926.0,738342.47,-121416.47,0.45,3jr1o0
2024-11-24,False,1317.44,603.96,713.48,-6.56,57840,449.0,1482,665418.0,792326.72,-126908.72,0.46,3jr1o0
2024-12-01,False,1329.91,600.12,729.78,-6.04,53150,449.0,1318,591782.0,710330.37,-118548.37,0.45,3jr1o0
2024-12-08,False,1425.63,640.85,784.78,-5.68,56362,449.0,1397,627253.0,749928.29,-122675.29,0.45,3jr1o0
2024-12-15,False,1430.18,631.17,799.0,-5.78,59499,449.0,1445,648805.0,773945.78,-125140.78,0.44,3jr1o0
2024-12-22,False,1429.35,624.46,804.89,-6.24,57286,449.0,1406,631294.0,754429.46,-123135.46,0.44,3jr1o0
2024-12-29,False,1370.34,619.27,751.07,-6.2,53859,449.0,1392,625008.0,747382.91,-122374.91,0.45,3jr1o0
2025-01-05,False,1460.77,828.19,632.58,-1.24,50495,449.0,1221,548229.0,661980.24,-113751.24,0.57,3jr1o0
2025-01-12,False,1462.97,826.29,636.68,-2.63,52354,449.0,1337,600313.0,719966.89,-119653.89,0.56,3jr1o0
2025-01-19,False,1438.72,813.16,625.56,-2.67,54327,449.0,1377,618273.0,739945.67,-121672.67,0.57,3jr1o0
2025-01-26,False,1453.28,794.89,658.39,-3.4,57567,449.0,1468,659132.0,785453.54,-126321.54,0.55,3jr1o0
2025-02-02,False,1463.13,834.63,628.51,-1.61,49361,449.0,1199,538351.0,650965.61,-112614.61,0.57,3jr1o0
2025-02-09,False,1289.82,742.24,547.58,-5.0,44325,449.0,1133,508717.0,617800.95,-109083.95,0.58,3jr1o0
2025-02-16,False,1315.93,745.77,570.16,-3.95,46644,449.0,1169,524881.0,635823.21,-110942.21,0.57,3jr1o0
2025-02-23,False,1340.05,741.46,598.59,-3.03,49333,449.0,1210,543290.0,656347.96,-113057.96,0.55,3jr1o0
2025-03-02,False,1241.91,712.93,528.98,-4.86,42067,449.0,1040,466960.0,571262.52,-104302.52,0.57,3jr1o0
2025-03-09,False,1331.71,727.19,604.52,-3.63,47189,449.0,1130,507370.0,616342.97,-108972.97,0.55,3jr1o0
2025-03-16,False,1149.62,639.3,510.33,-6.78,41248,449.0,1062,476838.0,582149.84,-105311.84,0.56,3jr1o0
2025-03-23,False,1289.55,703.49,586.07,-4.42,45384,449.0,1117,501533.0,609812.74,-108279.74,0.55,3jr1o0
